Name,Awards,Institution
Atta ur Rehman Khan,10,Ajman University
Atta ur Rehman Khan,10,King Saud University
Atta ur Rehman Khan,10,University of Malaya
Atta ur Rehman Khan,10,Sohar University
Atta ur Rehman Khan,10,COMSATS University
Atta ur Rehman Khan,10,Air University (Pakistan Air Force)
Atta ur Rehman Khan,10,Qurtuba University
Wil van der Aalst,NaN,RWTH Aachen University
Scott Aaronson,7,University of Texas at Austin
Scott Aaronson,7,Massachusetts Institute of Technology
Scott Aaronson,7,Institute for Advanced Study
Scott Aaronson,7,University of Waterloo
Rediet Abebe,9,"University of California, Berkeley"
Rediet Abebe,9,Harvard University
Rediet Abebe,9,Cornell University
Rediet Abebe,9,University of Cambridge
Hal Abelson,5,Massachusetts Institute of Technology
Serge Abiteboul,NaN,INRIA
Samson Abramsky,6,University of Oxford
Samson Abramsky,6,University of Edinburgh
Samson Abramsky,6,University of Cambridge
Samson Abramsky,6,Imperial College London
Samson Abramsky,6,General Electric Company plc
Manindra Agrawal,9,Indian Institute of Technology Kanpur
Frances E. Allen,NaN,IBM
Frances E. Allen,NaN,New York University
David P. Anderson,NaN,"University of California, Berkeley"
Cecilia R. Aragon,NaN,University of Washington
Cecilia R. Aragon,NaN,Lawrence Berkeley National Laboratory
Cecilia R. Aragon,NaN,NASA Ames Research Center
Sanjeev Arora,NaN,Princeton University
Charles Babbage,NaN,"Trinity College, Cambridge"
Charles Babbage,NaN,"Peterhouse, Cambridge"
Charles Bachman,5,Dow Chemical
Charles Bachman,5,General Electric
Charles Bachman,5,Cullinet
Roland Carl Backhouse,NaN,Royal Aircraft Establishment
Roland Carl Backhouse,NaN,Heriot-Watt University
Roland Carl Backhouse,NaN,University of Essex
Roland Carl Backhouse,NaN,University of Groningen
Roland Carl Backhouse,NaN,Eindhoven University of Technology
Roland Carl Backhouse,NaN,University of Nottingham
John Backus,9,IBM
David F. Bacon,NaN,IBM Watson Research Center
David F. Bacon,NaN,Harvard Computer Science Dept.
David F. Bacon,NaN,Google
David Bader,23,New Jersey Institute of Technology
David Bader,23,Georgia Institute of Technology
David Bader,23,University of New Mexico
Victor Bahl,17,Microsoft
Victor Bahl,17,Digital Equipment Corporation
Andrew Barto,NaN,University of Massachusetts Amherst
Friedrich L. Bauer,14,University of Mainz
Friedrich L. Bauer,14,Technical University of Munich
Rudolf Bayer,NaN,Technical University Munich
Gordon Bell,NaN,DEC
Gordon Bell,NaN,Microsoft
Tim Berners-Lee,NaN,CERN
Tim Berners-Lee,NaN,Massachusetts Institute of Technology
Tim Berners-Lee,NaN,World Wide Web Consortium
Tim Berners-Lee,NaN,University of Oxford
Tim Berners-Lee,NaN,University of Southampton
Daniel J. Bernstein,NaN,University of Illinois at Chicago
Daniel J. Bernstein,NaN,Eindhoven University of Technology
Daniel J. Bernstein,NaN,Ruhr University Bochum
Dines Bjørner,NaN,Technical University of Denmark
Dines Bjørner,NaN,United Nations University
Sue Black,NaN,University College London
Sue Black,NaN,University of Westminster
Sue Black,NaN,Durham University
David Blei,NaN,Princeton University
David Blei,NaN,Columbia University
Corrado Böhm,NaN,"University of Rome ""La Sapienza"""
Grady Booch,NaN,IBM
Grady Booch,NaN,Rational Software
George Boole,NaN,Lincoln Mechanics' Institute
George Boole,NaN,University College Cork
Andrew Booth,NaN,Birkbeck College
Andrew Booth,NaN,University of London
Andrew Booth,NaN,Lakehead University
Anita Borg,NaN,Nixdorf Computer
Anita Borg,NaN,Digital Equipment Corporation
Anita Borg,NaN,Xerox PARC
Jonathan Bowen,NaN,Museophile Limited
Jonathan Bowen,NaN,Birmingham City University
Jonathan Bowen,NaN,London South Bank University
Jonathan Bowen,NaN,University of Reading
Jonathan Bowen,NaN,University of Oxford
Jonathan Bowen,NaN,"Imperial College, London"
Stephen R. Bourne,NaN,Bell Labs
Stephen R. Bourne,NaN,Silicon Graphics
Stephen R. Bourne,NaN,Digital Equipment Corporation
Stephen R. Bourne,NaN,Sun Microsystems
Stephen R. Bourne,NaN,Cisco Systems
Stephen R. Bourne,NaN,Association for Computing Machinery
Gilles Brassard,NaN,Université de Montréal
Lawrence M. Breed,NaN,IBM
Lawrence M. Breed,NaN,Scientific Time Sharing Corporation
Per Brinch Hansen,NaN,Regnecentralen
Per Brinch Hansen,NaN,Carnegie Mellon University
Per Brinch Hansen,NaN,California Institute of Technology
Per Brinch Hansen,NaN,University of Southern California
Per Brinch Hansen,NaN,University of Copenhagen
Per Brinch Hansen,NaN,Syracuse University
Fred Brooks,25,IBM
Fred Brooks,25,University of North Carolina at Chapel Hill
Fred Brooks,25,Duke University
Fred Brooks,25,Harvard University
Rod Brooks,NaN,Stanford University
Rod Brooks,NaN,MIT
Michael Butler,NaN,University of Southampton
Pino Caballero Gil,3,University of La Laguna
Pino Caballero Gil,3,
Tracy Camp,2,Colorado School of Mines
Tracy Camp,2,University of Alabama
Martin Campbell-Kelly,NaN,University of Warwick
Luca Cardelli,NaN,Bell Labs
Luca Cardelli,NaN,Microsoft Research
Luca Cardelli,NaN,Digital Equipment Corporation
Luca Cardelli,NaN,University of Edinburgh
Luca Cardelli,NaN,University of Oxford
Michael Caspersen,NaN,Aarhus U.
Edwin Catmull,NaN,New York Institute of Technology
Edwin Catmull,NaN,Pixar Animation Studios
Edwin Catmull,NaN,Walt Disney Animation Studios
Vint Cerf,38,IBM
Vint Cerf,38,"International Institute of Information Technology, Hyderabad"
Vint Cerf,38,UCLA
Vint Cerf,38,Stanford University
Vint Cerf,38,DARPA
Vint Cerf,38,MCI
Vint Cerf,38,CNRI
Vint Cerf,38,Google
Gregory Chaitin,NaN,Mohammed VI Polytechnic University
Gregory Chaitin,NaN,Federal University of Rio de Janeiro
Gregory Chaitin,NaN,University of Buenos Aires
Gregory Chaitin,NaN,IBM T.J. Watson Research Center
Zhou Chaochen,NaN,Peking University
Zhou Chaochen,NaN,Chinese Academy of Sciences
Zhou Chaochen,NaN,University of Oxford
Zhou Chaochen,NaN,Technical University of Denmark
Zhou Chaochen,NaN,United Nations University
Peter Chen,NaN,Carnegie Mellon University
Peter Chen,NaN,Harvard University
Peter Chen,NaN,University of California
Peter Chen,NaN,Massachusetts Institute of Technology
Peter Chen,NaN,Louisiana State University
Alonzo Church,NaN,Princeton University
Alonzo Church,NaN,UCLA
John Cocke,NaN,IBM
Edgar F. Codd,NaN,University of Oxford
Edgar F. Codd,NaN,University of Michigan
Edgar F. Codd,NaN,IBM
Simon Colton,NaN,"Imperial College, London"
Simon Colton,NaN,"Goldsmiths, University of London"
Simon Colton,NaN,"Queen Mary, University of London"
Richard W. Conway,NaN,Cornell University
Richard W. Conway,NaN,RAND Corporation
Stephen Cook,NaN,University of Toronto
Stephen Cook,NaN,"University of California, Berkeley"
Fernando J. Corbató,NaN,Massachusetts Institute of Technology
Ingemar Cox,NaN,University College London
Ingemar Cox,NaN,University of Copenhagen
Seymour Cray,NaN,Engineering Research Associates
Seymour Cray,NaN,Control Data Corporation
Seymour Cray,NaN,Cray Research
Seymour Cray,NaN,Cray Computer Corporation
Seymour Cray,NaN,SRC Computers
Nello Cristianini,NaN,University of Bath
Nello Cristianini,NaN,University of Bristol
Nello Cristianini,NaN,"University of California, Davis"
Nello Cristianini,NaN,"Royal Holloway, University of London"
Jon Crowcroft,NaN,University of Cambridge
Jon Crowcroft,NaN,University College London
Glen Culler,NaN,"University of California, Santa Barbara"
Haskell Curry,NaN,Pennsylvania State University
Haskell Curry,NaN,University of Amsterdam
Ole-Johan Dahl,NaN,Norwegian Computing Center
Samir Das,NaN,Stony Brook University
Jeff Dean,6,Google
Jeff Dean,6,Digital Equipment Corporation
Erik Demaine,NaN,Massachusetts Institute of Technology
Tom DeMarco,NaN,Bell Labs
Dorothy E. Denning,9,Naval Postgraduate School
Dorothy E. Denning,9,Purdue University
Dorothy E. Denning,9,Digital Equipment Corporation
Dorothy E. Denning,9,Georgetown University
Peter J. Denning,NaN,MIT
Peter J. Denning,NaN,Princeton University
Peter J. Denning,NaN,Purdue University
Peter J. Denning,NaN,NASA-Ames Research Center
Peter J. Denning,NaN,George Mason University
Peter J. Denning,NaN,Naval Postgraduate School
Robert Dewar,NaN,Illinois Institute of Technology
Robert Dewar,NaN,New York University
Robert Dewar,NaN,AdaCore
Whitfield Diffie,NaN,Stanford University
Whitfield Diffie,NaN,Sun Microsystems
Whitfield Diffie,NaN,ICANN
Whitfield Diffie,NaN,Zhejiang University
Whitfield Diffie,NaN,Royal Holloway
Whitfield Diffie,NaN,ISG
Edsger W. Dijkstra,10,Mathematisch Centrum
Edsger W. Dijkstra,10,Eindhoven University of Technology
Edsger W. Dijkstra,10,Burroughs Corporation
Edsger W. Dijkstra,10,University of Texas at Austin
Jack Dongarra,NaN,University of Tennessee
Jack Dongarra,NaN,University of New Mexico
Jack Dongarra,NaN,Rice University
Jack Dongarra,NaN,Argonne National Laboratory
Jack Dongarra,NaN,Oak Ridge National Laboratory
Jack Dongarra,NaN,University of Manchester
Charles Stark Draper,NaN,Massachusetts Institute of Technology
Susan Dumais,NaN,Microsoft Research
Adam Dunkels,NaN,Swedish Institute of Computer Science
Jon Michael Dunn,NaN,Wayne State University
Jon Michael Dunn,NaN,Indiana University Bloomington
Alan Edelman,5,MIT
E. Allen Emerson,NaN,UT Austin
Douglas Engelbart,NaN,SRI International
Douglas Engelbart,NaN,Tymshare
Douglas Engelbart,NaN,McDonnell Douglas
Douglas Engelbart,NaN,The Doug Engelbart Institute
Barbara Engelhardt,NaN,Princeton University
Barbara Engelhardt,NaN,Chicago University
Barbara Engelhardt,NaN,Jet Propulsion Laboratory
David Eppstein,NaN,"University of California, Irvine"
Don Estridge,NaN,IBM
Oren Etzioni,6,Allen Institute for Artificial Intelligence
Oren Etzioni,6,University of Washington
Christopher Riche Evans,NaN,Royal Air Force
Christopher Riche Evans,NaN,Duke University
Christopher Riche Evans,NaN,University of Reading
Christopher Riche Evans,NaN,National Physical Laboratory
David C. Evans,NaN,"University of California, Berkeley"
David C. Evans,NaN,University of Utah
David C. Evans,NaN,Evans & Sutherland
Shimon Even,NaN,Technion
Shimon Even,NaN,Weizmann Institute of Science
Scott Fahlman,NaN,Carnegie Mellon University
Edward Feigenbaum,NaN,Stanford University
Edward Feigenbaum,NaN,United States Air Force
Edward Felten,2,Princeton University
Edward Felten,2,Federal Trade Commission
Tim Finin,NaN,UMBC
Tim Finin,NaN,Unisys
Tim Finin,NaN,University of Pennsylvania
Tim Finin,NaN,MIT
Tim Finin,NaN,JHU
Donald Firesmith,NaN,Software Engineering Institute
Robert Floyd,NaN,Illinois Institute of Technology
Robert Floyd,NaN,Carnegie Mellon University
Robert Floyd,NaN,Stanford University
James D. Foley,NaN,Georgia Tech
James D. Foley,NaN,GVU Center
Ken Forbus,NaN,UIUC
Ken Forbus,NaN,Northwestern University
Lance Fortnow,4,Illinois Institute of Technology
Lance Fortnow,4,Georgia Tech
Lance Fortnow,4,Northwestern University
Lance Fortnow,4,University of Chicago
Robert France,NaN,Florida Atlantic University
Robert France,NaN,Colorado State University
Edward Fredkin,NaN,Massachusetts Institute of Technology
Edward Fredkin,NaN,Carnegie Mellon University
Edward Fredkin,NaN,"Capital Technologies, Inc."
Yoav Freund,NaN,University of California San Diego
Charlotte Froese Fischer,NaN,University of British Columbia
Charlotte Froese Fischer,NaN,Harvard College Observatory
Charlotte Froese Fischer,NaN,Vanderbilt University
Charlotte Froese Fischer,NaN,National Institute of Standards and Technology
D. R. Fulkerson,NaN,RAND Corporation
D. R. Fulkerson,NaN,Cornell University
Richard P. Gabriel,NaN,Stanford University
Richard P. Gabriel,NaN,Lawrence Livermore National Laboratory
Richard P. Gabriel,NaN,Lucid Inc.
Richard P. Gabriel,NaN,ParcPlace-Digitalk
Richard P. Gabriel,NaN,Sun Microsystems
Richard P. Gabriel,NaN,IBM
Zvi Galil,NaN,IBM
Zvi Galil,NaN,Tel Aviv University
Zvi Galil,NaN,Columbia University
Zvi Galil,NaN,Georgia Institute of Technology
Bernard Galler,NaN,University of Michigan
Hector Garcia-Molina,4,Stanford University
Zoubin Ghahramani,NaN,Google
Zoubin Ghahramani,NaN,University of Cambridge
Zoubin Ghahramani,NaN,Carnegie Mellon University
Zoubin Ghahramani,NaN,University College London
Zoubin Ghahramani,NaN,University of Toronto
Jeremy Gibbons,NaN,University of Auckland
Jeremy Gibbons,NaN,Oxford Brookes University
Jeremy Gibbons,NaN,University of Oxford
Lee Giles,NaN,Ford Motor Company
Lee Giles,NaN,Naval Research Laboratory
Lee Giles,NaN,Air Force Office of Scientific Research
Lee Giles,NaN,NEC Research Institute
Lee Giles,NaN,Pennsylvania State University
Seymour Ginsburg,NaN,University of Southern California
Seymour Ginsburg,NaN,University of Miami
Kurt Gödel,NaN,Institute for Advanced Study
Ashok Goel,NaN,Ohio State University
Ashok Goel,NaN,Georgia Institute of Technology
Joseph Goguen,NaN,"University of California, Berkeley"
Joseph Goguen,NaN,University of Chicago
Joseph Goguen,NaN,IBM Research
Joseph Goguen,NaN,"University of California, Los Angeles"
Joseph Goguen,NaN,SRI International
Joseph Goguen,NaN,University of Oxford
Joseph Goguen,NaN,University of Edinburgh
Joseph Goguen,NaN,"University of California, San Diego"
Adele Goldberg,NaN,Xerox PARC
Adele Goldberg,NaN,Association for Computing Machinery
Adele Goldberg,NaN,Stanford University
Andrew V. Goldberg,NaN,Amazon
Andrew V. Goldberg,NaN,Stanford University
Ian Goldberg,NaN,University of Waterloo
Shafi Goldwasser,NaN,Massachusetts Institute of Technology
Shafi Goldwasser,NaN,Weizmann Institute
Shafi Goldwasser,NaN,Simons Institute
Shafi Goldwasser,NaN,Berkeley
Gene Golub,NaN,Stanford University
Gastón Gonnet,NaN,University of Waterloo
Gastón Gonnet,NaN,ETH Zurich
Ian Goodfellow,NaN,Apple Inc.
Ian Goodfellow,NaN,Google Brain
Ian Goodfellow,NaN,OpenAI
Ian Goodfellow,NaN,DeepMind
Ian Goodfellow,NaN,Google DeepMind
James Gosling,6,Sun Microsystems
James Gosling,6,Oracle Corporation
James Gosling,6,Google
James Gosling,6,Liquid Robotics
James Gosling,6,Amazon Web Services
Susan L. Graham,NaN,"University of California, Berkeley"
Sheila Greibach,NaN,"University of California, Los Angeles"
Sheila Greibach,NaN,Harvard University
David Gries,18,U.S. Naval Weapons Laboratory
David Gries,18,Stanford University
David Gries,18,University of Georgia
David Gries,18,Cornell University
Bill Gropp,NaN,Yale University
Bill Gropp,NaN,Argonne National Laboratory
Bill Gropp,NaN,University of Illinois
Ramanathan V. Guha,NaN,Google
Ramanathan V. Guha,NaN,IBM
Ramanathan V. Guha,NaN,Apple Inc.
Ramanathan V. Guha,NaN,Indian Institute of Technology Madras
Ramanathan V. Guha,NaN,University of California Berkeley
Ramanathan V. Guha,NaN,Stanford University
Neil J. Gunther,9,San Jose State University
Neil J. Gunther,9,Xerox Palo Alto Research Center
Neil J. Gunther,9,Performance Dynamics Company
Neil J. Gunther,9,École Polytechnique Fédérale de Lausanne
Jürg Gutknecht,NaN,Swissair
Jürg Gutknecht,NaN,IBM
Jürg Gutknecht,NaN,ETH Zurich
Jürg Gutknecht,NaN,PARC
Michael Guy,NaN,University of Cambridge
Nico Habermann,NaN,Carnegie Mellon University
Nico Habermann,NaN,University of Newcastle
Nico Habermann,NaN,Technical University of Berlin
Nico Habermann,NaN,Shanghai Jiao Tong University
Wendy Hall,NaN,University of Southampton
Wendy Hall,NaN,Oxford Polytechnic
Wendy Hall,NaN,University of Michigan
Joseph Halpern,NaN,Cornell University
Richard Hamming,7,University of Louisville
Richard Hamming,7,Manhattan Project
Richard Hamming,7,Bell Telephone Laboratories
Richard Hamming,7,Naval Postgraduate School
Jiawei Han,NaN,University of Illinois at Urbana-Champaign
Jiawei Han,NaN,Simon Fraser University
Frank Harary,NaN,University of Michigan
Frank Harary,NaN,New Mexico State University
Brian Harris,NaN,National Film Board of Canada
Brian Harris,NaN,Université de Montréal
Brian Harris,NaN,University of Ottawa
Juris Hartmanis,13,General Electric
Juris Hartmanis,13,Cornell University
Juris Hartmanis,13,Ohio State University
Johan Håstad,NaN,KTH Royal Institute of Technology
Les Hatton,NaN,Kingston University
Les Hatton,NaN,University of Manchester
Les Hatton,NaN,University of Cambridge
He Jifeng,NaN,East China Normal University
He Jifeng,NaN,University of Oxford
He Jifeng,NaN,Shanghai Jiao Tong University
He Jifeng,NaN,United Nations University
He Jifeng,NaN,Tongji University
Eric Hehner,NaN,University of Toronto
Martin Hellman,NaN,Stanford University
Martin Hellman,NaN,MIT
Martin Hellman,NaN,IBM Research
Gernot Heiser,14,University of New South Wales
Gernot Heiser,14,Professor
Gernot Heiser,14,John Lions
Gernot Heiser,14,NICTA
Gernot Heiser,14,Open Kernel Labs
James Hendler,NaN,Rensselaer Polytechnic Institute
James Hendler,NaN,University of Maryland
Carl Hewitt,NaN,MIT
Carl Hewitt,NaN,Keio University
Carl Hewitt,NaN,Stanford University
Danny Hillis,NaN,Thinking Machines
Danny Hillis,NaN,Walt Disney Imagineering
Geoffrey Hinton,NaN,University of Toronto
Geoffrey Hinton,NaN,Carnegie Mellon University
Geoffrey Hinton,NaN,University College London
Geoffrey Hinton,NaN,"University of California, San Diego"
Julia Hirschberg,12,Columbia University
Julia Hirschberg,12,AT&T
C. A. R. Hoare,21,Elliott Brothers
C. A. R. Hoare,21,Queen's University Belfast
C. A. R. Hoare,21,University of Oxford
C. A. R. Hoare,21,Moscow State University
C. A. R. Hoare,21,Microsoft Research
Louis Hodes,NaN,Massachusetts Institute of Technology
Louis Hodes,NaN,National Institutes of Health
Louis Hodes,NaN,National Cancer Institute
John Henry Holland,NaN,University of Michigan
John Henry Holland,NaN,Santa Fe Institute
Gerard Holzmann,NaN,Bell Labs
John Hopcroft,7,Cornell University
John Hopcroft,7,Princeton University
John Hopcroft,7,Stanford University
John Hopcroft,7,Shanghai Jiao Tong University
John Hopcroft,7,Chinese University of Hong Kong
Grace Hopper,NaN,Vassar College
Grace Hopper,NaN,Harvard University
Grace Hopper,NaN,Eckert–Mauchly Computer Corporation
Grace Hopper,NaN,Remington Rand
Grace Hopper,NaN,Digital Equipment Corporation
Alston Householder,NaN,Oak Ridge National Laboratory
Paul Hudak,NaN,Watkins-Johnson Company
Paul Hudak,NaN,Yale University
John Hughes,NaN,Chalmers University of Technology
Roger Hui,NaN,I. P. Sharp Associates
Watts Humphrey,NaN,IBM
Watts Humphrey,NaN,Software Engineering Institute
Roberto Ierusalimschy,NaN,Pontifical Catholic University of Rio de Janeiro
Dan Ingalls,NaN,Xerox PARC
Dan Ingalls,NaN,Apple Inc.
Dan Ingalls,NaN,ATG
Dan Ingalls,NaN,Interval Research Corporation
Dan Ingalls,NaN,Walt Disney Imagineering
Dan Ingalls,NaN,Hewlett-Packard
Dan Ingalls,NaN,Labs
Dan Ingalls,NaN,Sun Microsystems
Dan Ingalls,NaN,Labs
Dan Ingalls,NaN,SAP SE
Mary Jane Irwin,NaN,Pennsylvania State University
Kenneth E. Iverson,6,Harvard University
Kenneth E. Iverson,6,IBM
Kenneth E. Iverson,6,I. P. Sharp Associates
Ivar Jacobson,NaN,Ericsson
Ivar Jacobson,NaN,Rational Software
Ivar Jacobson,NaN,IBM
Ivar Jacobson,NaN,Ivar Jacobson International
Anil K. Jain,NaN,Michigan State University
Anil K. Jain,NaN,Wayne State University
Ramesh Jain,NaN,University of Hamburg
Ramesh Jain,NaN,"University of Texas, Austin"
Ramesh Jain,NaN,Wayne State University
Ramesh Jain,NaN,University of Michigan
Ramesh Jain,NaN,"University of California, San Diego"
Ramesh Jain,NaN,Georgia Tech
Ramesh Jain,NaN,"University of California, Irvine"
Ramesh Jain,NaN,National University of Singapore
Ramesh Jain,NaN,Stanford University
Stephen C. Johnson,NaN,Bell Labs
Cliff Jones,NaN,IBM Laboratory Vienna
Cliff Jones,NaN,Victoria University of Manchester
Cliff Jones,NaN,Newcastle University
Michael I. Jordan,NaN,"University of California, Berkeley"
Michael I. Jordan,NaN,"University of California, San Diego"
Michael I. Jordan,NaN,Massachusetts Institute of Technology
Mathai Joseph,NaN,University of Warwick
Mathai Joseph,NaN,Tata Institute of Fundamental Research
Aravind K. Joshi,12,University of Pennsylvania
Dan Jurafsky,NaN,Stanford University
Dan Jurafsky,NaN,University of Colorado Boulder
William Kahan,NaN,"University of California, Berkeley"
Robert E. Kahn,2,Bell Labs
Robert E. Kahn,2,MIT
Robert E. Kahn,2,BBN
Robert E. Kahn,2,DARPA
Robert E. Kahn,2,Corporation for National Research Initiatives
David Karger,NaN,Harvard University
David Karger,NaN,Stanford University
David Karger,NaN,MIT
David Karger,NaN,Xerox PARC
Richard Karp,NaN,"University of California, Berkeley"
Richard Karp,NaN,IBM
Narendra Karmarkar,11,Bell Labs
Ted Kaehler,NaN,Xerox PARC
Ted Kaehler,NaN,Apple Computer
Ted Kaehler,NaN,Walt Disney Imagineering
Ted Kaehler,NaN,Hewlett-Packard
Ted Kaehler,NaN,Viewpoints Research Institute
Alan Kay,8,Xerox PARC
Alan Kay,8,Stanford University
Alan Kay,8,Atari Inc.
Alan Kay,8,Apple Inc.
Alan Kay,8,ATG
Alan Kay,8,Walt Disney Imagineering
Alan Kay,8,UCLA
Alan Kay,8,Kyoto University
Alan Kay,8,MIT
Alan Kay,8,Viewpoints Research Institute
Alan Kay,8,Hewlett-Packard
Alan Kay,8,Labs
Neeraj Kayal,NaN,Institute for Advanced Study
Ken Kennedy,NaN,Rice University
Peter T. Kirstein,NaN,CERN
Peter T. Kirstein,NaN,General Electric
Peter T. Kirstein,NaN,University College London
Stephen Cole Kleene,NaN,University of Wisconsin–Madison
Dan Klein,NaN,"University of California, Berkeley"
Donald Knuth,17,Stanford University
Donald Knuth,17,University of Oslo
Daphne Koller,NaN,Stanford University
Daphne Koller,NaN,"University of California, Berkeley"
Michael Kölling,8,King's College London
Michael Kölling,8,University of Kent
Michael Kölling,8,University of Sydney
Michael Kölling,8,Monash University
Michael Kölling,8,University of Southern Denmark
Andrey Nikolaevich Kolmogorov,54,Moscow State University
Janet L. Kolodner,NaN,Boston College
Janet L. Kolodner,NaN,Georgia Institute of Technology
Kees Koster,NaN,Mathematisch Centrum
Kees Koster,NaN,Technical University of Berlin
Kees Koster,NaN,Radboud University Nijmegen
Robert Kowalski,NaN,University of Edinburgh
Robert Kowalski,NaN,Imperial College London
Richard E. Ladner,NaN,University of Washington
Monica S. Lam,9,Stanford University
Leslie Lamport,NaN,Microsoft Research
Leslie Lamport,NaN,Compaq
Leslie Lamport,NaN,Digital Equipment Corporation
Leslie Lamport,NaN,SRI International
Peter Landin,NaN,Christopher Strachey
Peter Landin,NaN,Univac
Peter Landin,NaN,Massachusetts Institute of Technology
Peter Landin,NaN,Queen Mary University of London
Edward D. Lazowska,NaN,University of Washington
Manny M Lehman,3,Ferranti
Manny M Lehman,3,Ministry of Defense (Israel)
Manny M Lehman,3,IBM
Manny M Lehman,3,Imperial College London
Manny M Lehman,3,Middlesex University
Yann LeCun,NaN,Bell Labs
Yann LeCun,NaN,New York University
Yann LeCun,NaN,Meta
Leonid Levin,NaN,Boston University
Kevin Leyton-Brown,NaN,University of British Columbia
Jochen Liedtke,NaN,GMD
Jochen Liedtke,NaN,Thomas J. Watson Research Center
Jochen Liedtke,NaN,University of Karlsruhe
John Lions,NaN,Dalhousie University
John Lions,NaN,University of New South Wales
Richard J. Lipton,4,Yale
